"Населено място","Търговски обект","Наименование на продукта","Код на продукта","Категория","Цена на дребно","Цена в промоция"
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ДИАРОСТАД СТАДА капс 2мг х 10бр","0000315","89","3.43",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ДЕРМОДРИН унгв 30г","00011485","91","4.38",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ФЕНОЛАКС табл 5мг х 30бр","00080575","88","1.56",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ЕЛГИДИУМ АНТИ-КАРИЕС АНТИКАРИЕСНА ПАСТА ЗА ЗЪБИ 75мл","000808263","81","4.58",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","БИЛКОВ ЧАЙ МАТОЧИНА филтър х 20бр","00091031","72","1.21",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","СЕНСОДИН ФЛУОРИД ПАСТА ЗА ЗЪБИ 75мл","00402087","81","5.17","3.62"
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ЕКЗОДЕРИЛ крем 1% 15гр","0100006","90","6.14",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ТАЛЦИД табл 500мг х 20бр","0330023","86","4.06",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","МУКОНАЗАЛ ПЛЮС спрей назал 10мл","0440051","97","6.62",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ЕЛГИДИУМ УАЙТАНИНГ ИЗБЕЛВАЩА ПАСТА ЗА ЗЪБИ 75мл","10000406","81","5.96",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","СПАЗМАЛГОН инж разтвор 500мг/2мг/0.02мг 2мл х 5бр","1010211","87","3.25",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","НАЗИК 50мг/1мг/гр назален спрей за възрастни 10мл","1012415","97","6.53",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","НАЗИК 50мг/0.5мг/гр назален спрей за деца 10мл","1012416","97","4.79",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ЗЕНАРО табл 5мг х 7бр","1013507","100","3.47",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ЗЕНАРО табл 5мг х 28бр","1013508","100","9.11",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ДИАЛГИН сашета 1000мг х 6бр","1015212","96","2.70",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","МИГ 400 филм табл 400мг x 10бр","1015463","94","2.56",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ДИАЛГИН сашета 1000мг х 20бр","1016016","96","7.65",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ПАРОДОНТАКС КЛАСИК паста за зъби 75мл","1016746","81","5.17","3.62"
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","САПУН НИЯ СЕРЕН 60гр","1017365","83","0.78",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","КЕТОНАЛ инж р-р 100мг/2мл х 50бр","1017915","94","16.87",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","СИАФЕН сусп 20мг/мл 120мл","1019045","94","3.65",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","КАФЕТИН МЕНСТРУАЛ филм табл 200мг х 10бр","1019299","94","3.35",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","НУРОФЕН табл 200мг х 24бр","1019521","94","5.30",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ЙОДАСЕПТ унгв 40гр","1019744","92","3.07",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","НУРОФЕН сироп за деца 40мг/мл -ягода 100мл","1020049","94","5.57",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","БРУФЕН СР табл 800мг.х 30бр","1020323","94","6.65",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","БИЛКОВ ЧАЙ УСПОКОИТЕЛЕН филтър х 20бр","1020946","72","2.27",""
"14218","Аптека Марешки 5 / 792 / гр. Габрово, ул. Радецка 1","ВОЛТАРЕН ФОРТЕ гел 2,32% 50гр","1021024","95","8.85",""
