"Населено място", "Търговски обект", "Наименование на продукта", "Код на продукта", "Категория", "Цена на дребно", "Цена в промоция"
"12259", "аптека ДИ Фарма 2 - гр.Враца ул. Александър Стамболийски №1", "ТАЛЦИД табл 500мг /20бр", "2831", "86", "4.19", "4.19"
"12259", "аптека ДИ Фарма 3 - гр.Враца бул. Втори юни №111", "ТАЛЦИД табл 500мг /20бр", "2831", "86", "4.19", "4.19"
"12259", "аптека ДИ Фарма 4 - гр.Враца бул. Демокрация №16 - Търговски център Суми", "ТАЛЦИД табл 500мг /20бр", "2831", "86", "4.19", "4.19"
"12259", "аптека ДИ Фарма 5 - гр.Враца ж.к. Сениче УПИ III 123 кв.18 /до Лидл/", "ТАЛЦИД табл 500мг /20бр", "2831", "86", "4.19", "4.19"
"12259", "аптека ДИ Фарма 2 - гр.Враца ул. Александър Стамболийски №1", "СПАЗМАЛГОН табл /20бр", "2749", "87", "3.84","3.84"
"12259", "аптека ДИ Фарма 3 - гр.Враца бул. Втори юни №111", "СПАЗМАЛГОН табл /20бр", "2749", "87", "3.84","3.84"
"12259", "аптека ДИ Фарма 4 - гр.Враца бул. Демокрация №16 - Търговски център Суми", "СПАЗМАЛГОН табл /20бр", "2749", "87", "3.84","3.84"
"12259", "аптека ДИ Фарма 5 - гр.Враца ж.к. Сениче УПИ III 123 кв.18 /до Лидл/", "СПАЗМАЛГОН табл /20бр", "2749", "87", "3.84","3.84"
"12259", "аптека ДИ Фарма 2 - гр.Враца ул. Александър Стамболийски №1", "БИЗАЛАКС филм табл 5мг /30бр", "379", "88", "2.29", "2.29"
"12259", "аптека ДИ Фарма 3 - гр.Враца бул. Втори юни №111", "БИЗАЛАКС филм табл 5мг /30бр", "379", "88", "2.29", "2.29"
"12259", "аптека ДИ Фарма 4 - гр.Враца бул. Демокрация №16 - Търговски център Суми", "БИЗАЛАКС филм табл 5мг /30бр", "379", "88", "2.29", "2.29"
"12259", "аптека ДИ Фарма 5 - гр.Враца ж.к. Сениче УПИ III 123 кв.18 /до Лидл/", "БИЗАЛАКС филм табл 5мг /30бр", "379", "88", "2.29", "2.29"
"12259", "аптека ДИ Фарма 2 - гр.Враца ул. Александър Стамболийски №1", "ЛОПЕДИУМ капс 2мг /10бр", "13893", "89", "3.64", "3.64"
"12259", "аптека ДИ Фарма 3 - гр.Враца бул. Втори юни №111", "ЛОПЕДИУМ капс 2мг /10бр", "13893", "89", "3.64", "3.64"
"12259", "аптека ДИ Фарма 4 - гр.Враца бул. Демокрация №16 - Търговски център Суми", "ЛОПЕДИУМ капс 2мг /10бр", "13893", "89", "3.64", "3.64"
"12259", "аптека ДИ Фарма 5 - гр.Враца ж.к. Сениче УПИ III 123 кв.18 /до Лидл/", "ЛОПЕДИУМ капс 2мг /10бр", "13893", "89", "3.64", "3.64"
